id,item,quantiy,price_per_unit,date
0842fd3b-bdee-4a3d-8016-86d33dc30681,lemon,8,15,2023-04-19
276eac95-3ab3-40f4-ac15-be2ab644b881,apple,5,30,2023-04-19
25562018-e7fb-46d0-b025-e092f6eb035a,apple,15,30,2023-04-20
4102f5d7-f963-4495-89fa-e83f72d23151,strawberry,8,24,2023-04-21
68a28b11-4256-4b4a-a66a-a40ba2a370ef,banana,5,10,2023-04-21
199dcc24-309d-4349-b23e-3a509617e223,strawberry,3,24,2023-04-21
7fbc589a-cf4f-48ac-8a1d-2bbba9b69c4e,banana,4,10,2023-04-21
075e329f-7d3f-4829-b96c-bced3aa2f315,strawberry,19,24,2023-04-21
13a0b6f4-932e-456f-b4ed-83efa68f81bd,strawberry,12,24,2023-04-22
5003edea-7307-4fe1-a2fd-0c417e001358,banana,6,10,2023-04-22
f1d93b7b-a4ab-4694-ba1f-04938607e590,banana,19,10,2023-04-22
15b4e760-7b84-4e7d-b432-f4d28987e342,apple,16,30,2023-04-23
7ba64405-ed7f-4ca1-8896-903742cc9258,banana,14,10,2023-04-23
7c80adc3-4dcb-47b9-bfc0-42d7a203383c,lemon,16,15,2023-04-23
5cbab94c-106a-4752-af7f-26dfcc346963,orange,3,20,2023-04-23
fe1069d1-a0e3-4b65-b222-0c201385ce3a,apple,9,30,2023-04-23
730b9c31-e876-4704-ab7d-cfdd4b91c56e,apple,10,30,2023-04-24
007c2836-d0ad-4160-84db-2c48cf8c22fe,banana,12,10,2023-04-25
4262d64f-0f55-48df-8f6f-87bb562c81a0,apple,5,30,2023-04-25
1e22ac2a-95cd-43e1-b248-936cdb8b8812,strawberry,9,24,2023-04-25
2a270322-ce35-41c6-bde9-0f30b4202c53,apple,16,30,2023-04-25
e32b2d39-7044-4c75-bf4a-14bdd3f67123,apple,14,30,2023-04-26
43293b4a-9dc8-443c-97f7-62179de5b4a4,strawberry,18,24,2023-04-26
0f6d8eca-152a-4111-b361-c6090d9d2bb3,apple,13,30,2023-04-26
64489206-a3ce-4997-95e5-8896433a0e44,strawberry,17,24,2023-04-26
5399fe0a-284a-4140-bf20-64b676840815,strawberry,12,24,2023-04-26
08c7e7a6-a5b0-4716-8f56-e59a69ac5d39,banana,2,10,2023-04-27
b386b248-4d48-449e-abc4-725a226950c0,strawberry,3,24,2023-04-27
e2c48c78-21bb-448d-adc8-88dee8183def,strawberry,9,24,2023-04-27
cd396ee8-906e-44e1-93c1-1f903c7e9cbc,apple,20,30,2023-04-27
723d4e06-dd2f-4359-bd06-01a8a337ce1e,lemon,17,15,2023-04-27
543bba7a-e8ea-4430-8e72-a8bc6ac38df8,orange,14,20,2023-04-28
7d6cb4a4-4948-420b-91b0-8c7a450a1f7f,orange,2,20,2023-04-29
ab23a1cf-bf22-45a1-8481-03a5eb1c7f5b,strawberry,5,24,2023-04-30
fcdc49ee-790e-4beb-8405-f4e5193eb4c4,banana,11,10,2023-04-30
732b9ffd-064c-497f-8046-658c1fb292e8,lemon,19,15,2023-04-30
bbe294e3-680b-482b-aa46-71975592602f,apple,13,30,2023-04-30
8cc99e14-36b4-485b-a2c2-dc2d425f4c2f,orange,17,20,2023-04-30
a1728da3-6d42-4f63-8f16-e160caf39a73,lemon,13,15,2023-05-01
02b33b18-f688-426d-be7a-a6cdbb8dd13d,strawberry,20,24,2023-05-01
822e72a0-ee53-4653-9c73-2bd882a48fbd,lemon,2,15,2023-05-02
29180e91-c199-48e7-8501-46aa19bdf6e7,orange,15,20,2023-05-02
a90b7ae2-75db-49f5-83a7-10fc1f642bfe,strawberry,17,24,2023-05-02
d08408c6-09f9-4f1e-9eb8-a6b5a7efbced,apple,13,30,2023-05-02
9baf5caa-8d1c-4ecf-b0ee-0c9942632abd,banana,16,10,2023-05-03
57dddf8b-7f16-44db-bec1-cbb5a9c9f2f7,lemon,16,15,2023-05-03
9654d374-e2db-4ac8-b1f3-0be9101aa650,banana,14,10,2023-05-04
2bdb0494-1b86-48b7-afed-aa076c7b4163,orange,2,20,2023-05-05
0139f5ae-7aef-499a-8d24-0501c0d96cb1,strawberry,16,24,2023-05-05
3e435e07-6bd1-4065-86f7-dc4738d1f3ff,strawberry,11,24,2023-05-05
99e10197-6a62-4b0a-b8c5-69a54713d5a1,apple,2,30,2023-05-06
91278321-82e5-4d1a-9f56-3e18607f7036,apple,6,30,2023-05-07
15cfe7c1-7f17-4621-a0d5-8d09aa3206c7,lemon,3,15,2023-05-07
53ee3de9-c782-4611-8596-a7af3668d72a,lemon,11,15,2023-05-07
84cb126c-a697-49b4-a079-89f37da6396f,strawberry,10,24,2023-05-08
f665f302-3aba-46f0-a96f-62541804fe00,strawberry,20,24,2023-05-08
0113e0ad-a08a-4070-a27d-cb81b23ef53d,orange,14,20,2023-05-08
affcfb1a-7ef8-4f2b-b7d6-75af959cf5d7,strawberry,18,24,2023-05-09
dfeff084-5c14-4622-b4d4-7f290e3324f0,banana,6,10,2023-05-09
a6edaa76-fd04-4d15-8c99-dba13638ab57,orange,12,20,2023-05-09
5b4acf95-6af3-4404-ace3-c8a7e45188bd,lemon,4,15,2023-05-09
a244772e-e5e5-43d2-9c00-0faf6f0592d0,lemon,3,15,2023-05-10
5133d091-c2f3-463c-ac21-715ac8cc414c,strawberry,9,24,2023-05-10
998c65e2-612c-4b8c-b536-130a2e39c584,banana,18,10,2023-05-10
4800d6d8-65fe-478b-85ef-e5418c3113e5,apple,5,30,2023-05-10
813a980d-7db3-4708-b4d3-cdef3005bd9d,banana,10,10,2023-05-10
409a1809-9c08-4794-8e20-41c36d80a19f,apple,19,30,2023-05-11
81b4f5f4-86dd-4fa2-938f-d92ecfcae724,lemon,11,15,2023-05-11
346171ab-07f0-409b-a617-3392389da1d0,strawberry,5,24,2023-05-11
6e5a520c-3415-4674-b2fb-fea8e7809674,orange,10,20,2023-05-11
f237c92d-75cd-4b67-be96-2778dd385f35,lemon,6,15,2023-05-12
9031542e-ee4b-4f0b-ab0f-a613fcfd5045,apple,4,30,2023-05-12
bf6eeaac-7b62-4da9-a40f-3ec92768be78,apple,3,30,2023-05-12
ca0d8511-0cfa-43ab-9b0c-6e662a6f3f3f,lemon,10,15,2023-05-12
c0ea0245-8d4c-4650-9880-7d3b84ffe268,lemon,19,15,2023-05-12
977f281f-4f48-476b-8339-480c7aefc99d,banana,2,10,2023-05-13
b19b0112-48d5-415e-a2f7-768dd8433973,strawberry,18,24,2023-05-13
20ff0f0e-207c-47f4-ab6b-fd53c40b3f38,strawberry,16,24,2023-05-13
bcbc7c3f-7f96-48b6-9f7a-a8684c0e184e,banana,11,10,2023-05-13
c6a53c33-bbd6-4cae-bc9e-71ddb6e725b5,banana,4,10,2023-05-13
62f9defd-d05f-4c33-b526-f493bbafed2f,strawberry,3,24,2023-05-14
1c609483-b8f2-444f-a0eb-982dec438b95,lemon,6,15,2023-05-14
a27afafa-1c0c-4b04-a672-6a5cfa8b6f92,lemon,8,15,2023-05-15
de5a6765-3a4d-4cb9-ad4d-365c20f6e0fa,lemon,13,15,2023-05-15
4fd8f375-9846-4ed2-9c59-3dc376e2ed30,banana,16,10,2023-05-16
b61317a1-73c0-44e9-a6b0-0fcd6ce39836,banana,13,10,2023-05-16
d870cac2-8122-424b-9470-7315716b81ff,banana,6,10,2023-05-16
baa02184-f6ca-476e-aae0-78de972d1ed3,strawberry,15,24,2023-05-16
1edfccee-3b9c-424b-a993-2aab5e078a53,banana,2,10,2023-05-16
f2dd67e3-277d-4d1b-ad81-31363313586b,banana,16,10,2023-05-17
68c0db77-dd51-41e5-9b3e-599a9bcd34fc,lemon,15,15,2023-05-18
f376efbd-3a48-497b-8dee-40a6a5ebf9fa,apple,14,30,2023-05-19
ec1f95a3-e9b2-44e5-876b-289a7d5d6a73,apple,10,30,2023-05-19
9db56a9b-d9c9-4fb9-9a00-d0376c3df474,orange,6,20,2023-05-20
01111a5a-f1d5-4c0c-9f7d-3d6c65939b11,lemon,16,15,2023-05-20
4607e76e-0f0e-4f29-ab55-af2b367642f6,strawberry,11,24,2023-05-21
04e25716-c111-4a56-a79f-f50f8b11e393,banana,17,10,2023-05-22
a00d9a25-8a1e-433e-8c05-68b968c64689,banana,14,10,2023-05-22
f45b252e-0e1c-4528-8a36-38f1ea09f53e,orange,8,20,2023-05-23
12dd8992-67e0-46d9-a412-f435e990ef9d,orange,11,20,2023-05-23
66579849-c572-4c69-9b06-8849b41a88cb,strawberry,6,24,2023-05-23
f89aaf61-70f2-4c79-9963-adf9c20f7e55,orange,11,20,2023-05-23
56e9d868-a4db-4525-af0c-71b936b8e1eb,banana,8,10,2023-05-23
2152f03e-932d-40c3-851a-ee0880b17a82,lemon,3,15,2023-05-24
ce8f52fe-15ac-4164-bee1-94fb0f2ecbff,banana,7,10,2023-05-24
9f31d1a7-c4bc-467f-aaf2-6f3961b97a2a,orange,7,20,2023-05-25
04eaded4-5013-4fd2-94a5-48a9b39ea5b0,banana,11,10,2023-05-25
7e16dac3-9c0c-4581-b9e7-12ab798bc158,orange,13,20,2023-05-25
d4858096-4e73-4f2a-af02-13beafd9c718,strawberry,8,24,2023-05-25
13c22929-83ab-43f0-bb84-7b65470e336b,apple,1,30,2023-05-26
f538b274-8e5f-42ab-ac4c-ee6e5853f146,strawberry,11,24,2023-05-26
8abf12a8-e478-4d79-927d-f67b0bb6d195,apple,12,30,2023-05-26
fdf90c8e-2fca-4541-b5b1-6e68c8de9b44,apple,4,30,2023-05-26
138d07bc-ab30-411c-b1b9-fdbe13887f0b,apple,4,30,2023-05-26
1533ebbd-0dc5-4603-8ead-5f19bb8db0da,lemon,19,15,2023-05-27
a5b69a21-72d4-4525-968c-0ff62efbe1ca,lemon,19,15,2023-05-27
a634c832-ba5e-43f4-a8ec-b9b401be3b4f,apple,2,30,2023-05-27
8ad5e3a1-31c1-44ac-89bd-403d9aef5bc0,apple,1,30,2023-05-27
a6a74e10-c0a4-464d-867c-4678196f3f18,lemon,10,15,2023-05-27
864abeef-74db-4130-87e2-66780caf7a11,banana,1,10,2023-05-28
195b7423-7d30-46ae-bc93-c27a0dd617c0,orange,4,20,2023-05-28
811f5345-3f5c-436a-a9c9-2ead32c04ef1,strawberry,7,24,2023-05-28
e78e94c8-c952-4cea-9bcb-15d67c2cbc70,banana,8,10,2023-05-29
171d6940-aba2-4778-b2f5-6f6a1cfb6e96,lemon,7,15,2023-05-29
2230ec1f-dd44-43cb-8d4e-9238f1330d48,strawberry,12,24,2023-05-30
511222bd-83ec-4ddf-9351-811712da3e35,apple,1,30,2023-05-30
bcc889f3-cc8f-4c48-ba9e-c604570aa11c,lemon,12,15,2023-05-30
9011902c-da5f-4e5b-8348-df736fe83493,banana,5,10,2023-05-30
60c6b85e-365d-46dc-b36c-69f8cccdefeb,apple,17,30,2023-05-31
aa5e2dfa-cc64-4845-9b75-ee88c5ab7a01,banana,16,10,2023-06-01
008a3869-a7aa-48b9-abb6-b668fe28cc61,lemon,2,15,2023-06-02
ca95db7b-2207-431a-bd73-160c0bb6bd4f,banana,12,10,2023-06-02
e8001352-da55-42c3-95d0-64655cadd7cc,banana,8,10,2023-06-02
233b849d-4804-4c73-a73e-09c26c39d230,strawberry,15,24,2023-06-02
9ebbc6c2-2b53-421a-95fd-a44c933ff880,apple,13,30,2023-06-03
9ce8333f-3ae3-47b6-be96-8f9e524bdbce,lemon,20,15,2023-06-03
306f0a17-ee78-4a3e-8098-e2cc94358e56,orange,10,20,2023-06-03
1a9887c4-3c7c-4b29-8e7b-507bef174b8d,orange,5,20,2023-06-03
9be4c272-35e5-4128-984f-ca86d5e3ddbc,apple,5,30,2023-06-04
e27afb8f-b72d-4c19-964a-54065283aac1,banana,20,10,2023-06-05
d1991ebe-4dc2-4893-a87d-0cb5554d4ed6,orange,5,20,2023-06-05
3693b336-35d4-4b7a-a571-54b4159c10c5,orange,5,20,2023-06-06
52270b75-f12d-4801-9bda-e226063ab575,lemon,1,15,2023-06-06
4ffcc585-5143-464c-b743-e05bc70050b4,banana,10,10,2023-06-06
0a3343db-202f-4ce7-b4fe-007dd151fe45,orange,16,20,2023-06-06
b57285bc-20ea-4b00-92ae-9e09a26acc98,orange,18,20,2023-06-07
697df47d-6f79-46f7-83dd-5612229519ec,lemon,7,15,2023-06-07
c19594b2-1077-4556-b3ec-f2240fe44472,apple,7,30,2023-06-08
1a84b139-79fc-46bd-8bac-c0abe1fdbabb,apple,2,30,2023-06-08
5845a810-5e60-4c27-94f3-1dd2ada22263,banana,13,10,2023-06-08
c49f365d-0c91-4077-a41d-30d1f4c8f747,apple,14,30,2023-06-08
48548c8a-c3a6-4854-80f8-27c4b81dbecf,strawberry,19,24,2023-06-09
4cc95ae6-40f2-473b-827f-013f3933c7df,orange,7,20,2023-06-09
ae15e593-6432-45f9-8f7e-194a7cbb0098,strawberry,7,24,2023-06-09
ea55a20e-810d-4a7a-af4b-05afe1e1b673,apple,12,30,2023-06-09
dae0b06c-a26d-4072-858f-14c5f17d4f1e,apple,10,30,2023-06-10
4b289fe6-0983-4189-acb3-e916c1543af7,lemon,11,15,2023-06-10
2891616f-e5e7-4244-b7cc-855e550d8db8,lemon,5,15,2023-06-10
f154fabb-15d1-4ae5-aedb-b3050639d2d6,banana,13,10,2023-06-11
6601f721-717e-48cc-8de5-a77d08bb1bcc,lemon,7,15,2023-06-11
161f420f-7ba5-41b4-8054-6d30bac306bd,strawberry,19,24,2023-06-11
8704c539-0e5d-4c89-8beb-a290bd245940,banana,7,10,2023-06-11
9e1241b6-7958-49ec-b2ee-e4f23a723ae5,orange,17,20,2023-06-11
06f505cd-d66a-4d50-a214-85c45f3f79db,orange,1,20,2023-06-12
1a6088ed-5708-4021-809f-67afa6f5f97e,strawberry,16,24,2023-06-12
61e5abc7-1a5f-417f-b3c8-980f6fce8a2f,orange,18,20,2023-06-13
2000893e-320d-4eb4-9fbd-d9ca08ae1a63,apple,13,30,2023-06-13
e81fc7b0-5046-46eb-8618-21811e3f2b76,banana,10,10,2023-06-14
4c8e7a98-2dcc-4919-8e75-a11dd76518ec,banana,15,10,2023-06-15
cb596e4e-d281-4150-a704-e4b8c2061061,strawberry,2,24,2023-06-16
4f453a02-0d4b-426b-b3f0-96ad9101a852,apple,10,30,2023-06-16
0207cb28-522d-4e96-ab6c-ef1d8c94ee30,lemon,18,15,2023-06-16
07f571b1-4e0e-4533-86be-acf31581345a,apple,5,30,2023-06-17
cd1eddc4-4aa5-4ba2-a03f-57018467d43e,strawberry,15,24,2023-06-18
0f0e4559-86e7-4a09-961f-b52fb7e5079c,orange,11,20,2023-06-18
f556bb1d-fb2a-4a3f-acf5-b3b472e21eff,apple,5,30,2023-06-18
90c69870-16dc-406e-9957-4ffa42325ff1,orange,13,20,2023-06-18
98180a53-04a3-4f61-866c-077b7eaac316,lemon,3,15,2023-06-18
19c77d86-cf57-45a6-8b9c-bd2111bd7b54,strawberry,16,24,2023-06-19
649fd35d-5620-4057-bccb-87b4a1b0924e,apple,15,30,2023-06-20
2b6b06d1-dc5f-4de1-84ea-574678aae88b,apple,20,30,2023-06-20
b9987cc8-8449-4698-b635-4a4abe95b9d8,strawberry,9,24,2023-06-20
f3a86c74-db3a-4b25-b716-e24ea5866181,lemon,17,15,2023-06-20
c2272482-ba5a-44d6-b2cc-1047d6e06783,strawberry,20,24,2023-06-20
ba26b3b7-3989-4025-b11e-3e3b81ea96c0,banana,5,10,2023-06-21
d6ed925c-041d-402e-99b4-d0fe7d3bfe45,apple,12,30,2023-06-21
d5fa3525-afb9-4ecc-9d1b-9b65c91ac528,orange,4,20,2023-06-22
7cfb7473-89f2-4eae-b80b-84af76123183,apple,9,30,2023-06-22
abd49ee8-f44c-4d7d-91d2-73c05ba42aa3,banana,8,10,2023-06-22
22fb0ddf-1f52-4a58-9f01-b89cd4b338b9,banana,10,10,2023-06-23
a0884e48-a7e6-4702-860b-3238cc3eb7e9,lemon,10,15,2023-06-23
df3c3d42-7bce-435a-96a5-01067a0dbc95,orange,18,20,2023-06-23
fe387023-4213-495c-bbf0-9ea9b2b6c27f,apple,16,30,2023-06-24
9feb77e9-8e29-4247-b72d-2b4f482bcee3,orange,19,20,2023-06-24
24e91340-1989-4b4c-b2eb-d3d2fc9c484a,banana,2,10,2023-06-25
b54d2f5f-8aa5-4516-b8d7-acb03ea4bd6b,orange,5,20,2023-06-26
8b987436-4fa9-4297-a177-b23c826d688e,lemon,3,15,2023-06-26
6afcc5a2-548d-435b-bef1-481c7cae35ae,banana,4,10,2023-06-26
f0aa4634-c227-48c8-bc67-b3e0d5a0e870,orange,9,20,2023-06-27
c5f2c0e9-c737-4291-871e-343867e3e4f3,strawberry,6,24,2023-06-27
efa3b492-6246-4622-b09a-7861104dea99,banana,3,10,2023-06-27
0487db52-48d9-4c6f-afdc-f8196e7d32e3,orange,17,20,2023-06-27
7f45a318-e7d9-472c-a940-542618354c0b,apple,3,30,2023-06-27
d8ee35fa-98d8-4678-b53e-8caf3627f156,banana,18,10,2023-06-28
71b5115c-66a2-4ab6-ad47-7bb544a5045a,banana,2,10,2023-06-28
e83990af-53a5-4450-8563-3c6137c3e0b0,apple,2,30,2023-06-28
22dee72d-d245-4b04-b1ef-86409d4a7f38,orange,12,20,2023-06-29
e98d9b23-a1cc-4cef-948f-6221074d93b7,strawberry,7,24,2023-06-29
20b481f0-ecc0-424c-b614-fcf785bdfec9,strawberry,6,24,2023-06-29
c7a5c093-d733-4527-aa25-4241301b7e98,strawberry,3,24,2023-06-29
9ae7ae69-7e1c-4b6d-9213-9267957ac1c6,banana,5,10,2023-06-30
3970d504-4208-4228-8717-5d05c4cd0676,apple,18,30,2023-06-30
f44513c1-34ca-41e1-a69d-5aa41c9ec6d0,strawberry,19,24,2023-06-30
69e9783c-3881-4191-bcea-15507df32e36,apple,11,30,2023-06-30
fe997b14-d38c-4366-a562-37e6631aa73d,apple,15,30,2023-07-01
87696224-d97c-4e27-a9f0-c40dbdaf4317,lemon,20,15,2023-07-01
bdd082bb-2557-46a3-bb39-4cc829e9e4a4,apple,12,30,2023-07-01
b9657557-8bd8-49c7-a320-5568e28aab6b,lemon,14,15,2023-07-01
6aa25559-fa33-49b1-9499-84bac840621b,lemon,14,15,2023-07-01
f285bcac-d2ec-4004-a407-af537ffb5e3c,apple,18,30,2023-07-02
586268ff-db03-4cf7-aa0a-ce168c81b952,orange,3,20,2023-07-02
2f2eef44-d354-48a1-8123-79ab4acb19c6,orange,17,20,2023-07-02
82962a0f-201e-492f-98aa-c01081aba18e,strawberry,19,24,2023-07-03
45cf7ca2-f88d-4f3c-b311-91dd77a8ccec,orange,16,20,2023-07-03
3e8ac5e1-69c6-493f-8a9e-6d1d42156122,orange,15,20,2023-07-03
532bdaa4-ac93-487d-ac7c-c2a2282ee476,strawberry,3,24,2023-07-03
84d797cd-07d0-4067-a690-52c503e3602b,orange,11,20,2023-07-04
312d3292-19f0-4482-987c-a9c9d3a1463f,orange,15,20,2023-07-04
25cf5a07-23df-48b2-b03c-e24ac0edd930,strawberry,7,24,2023-07-05
2f00f33f-a811-4efa-987a-6208f9b2d9c9,orange,10,20,2023-07-05
daed3e3b-59db-43e4-945a-aa522e349967,apple,9,30,2023-07-05
8235ca35-00b4-4912-986b-eedc28544920,banana,4,10,2023-07-05
83a16438-7e43-467d-b0c6-60a45064b712,banana,10,10,2023-07-06
e5a5974d-0290-421d-a042-15fc0b0009e8,orange,8,20,2023-07-07
2cc1a368-dfeb-4920-83cd-7c8dc0d82088,orange,16,20,2023-07-07
58ad9143-fe44-4275-93a0-f00fa99ef5ef,strawberry,20,24,2023-07-07
c8efe579-f4f1-4857-822a-a8aa9473ac45,lemon,18,15,2023-07-07
52c536d3-03f0-4897-8557-1e8802b1d576,orange,8,20,2023-07-08
4aef0bef-a010-46c2-bee6-ae4642ebc001,orange,9,20,2023-07-08
624b302e-d733-48d7-bd0f-139b97af4b92,apple,14,30,2023-07-08
97652bb9-3d1e-445a-ae93-8e822681f720,apple,17,30,2023-07-08
6a6a4b5e-c9d2-419e-bdfa-491ef90ecd93,lemon,3,15,2023-07-08
f5bba294-327f-4971-8c3f-4d677a401bd5,apple,13,30,2023-07-09
8b0bf77d-3388-46bd-8d42-1f6170010068,lemon,13,15,2023-07-09
992489c4-d780-4688-b049-66ed143301e7,orange,15,20,2023-07-09
648f29e5-05b5-4b33-a602-cdf24c994d08,lemon,16,15,2023-07-09
30395cdb-8ae1-44ae-95ce-f340c600b80c,lemon,16,15,2023-07-10
32ff667b-18f1-4c5c-8e25-d6770fc5fb8a,banana,8,10,2023-07-10
fcaa9dab-337d-42e0-b92a-b34834704d91,strawberry,9,24,2023-07-10
7379cefa-bb46-4685-8298-a10c4d28bc10,apple,3,30,2023-07-10
0b31a9e5-c0e5-4730-8d32-3892a7dc2e9b,orange,6,20,2023-07-11
a2017ad8-7e18-4efa-9037-c762d3ec33f9,lemon,3,15,2023-07-11
242500f0-088f-4045-b099-a4953afd76b3,lemon,14,15,2023-07-11
025fb446-3ca4-4282-9c7e-40cd3ce8ce94,orange,3,20,2023-07-12
ab1f43ab-3731-4192-8131-f8fdb0078cba,banana,5,10,2023-07-12
bf152a71-1cf9-4044-9c9e-8380d3f7ff6a,orange,1,20,2023-07-13
e6a51d57-efa6-42b6-9a9f-78820ee06b58,orange,2,20,2023-07-13
75e948cb-98f4-482b-a9a1-99c726ef7a9f,banana,15,10,2023-07-13
0588ae2b-c0bc-40fc-a32c-3654c69faa35,orange,19,20,2023-07-14
89e2cb8c-f5ca-4aca-9b78-ec96cd75b927,lemon,7,15,2023-07-15
89e3d995-489a-4355-8451-47a68febfec3,lemon,11,15,2023-07-15
eea3eb1f-b6df-47ff-a04d-2e447a996d3e,strawberry,18,24,2023-07-15
512ebabc-6b90-490c-990a-4d5b58e9002b,banana,6,10,2023-07-15
ac68b433-f27d-43c0-bea4-cbe59f56d958,apple,20,30,2023-07-16
e5066ee1-a3a5-4108-8fac-970b35d2e2bd,apple,9,30,2023-07-17
abccff68-5883-4520-a95c-6293fa1e54a8,apple,20,30,2023-07-17
0f2c4139-33dd-45cb-adec-26dafc2ce7a0,banana,18,10,2023-07-17
08a28933-885c-4640-831c-48bdaf901ede,lemon,7,15,2023-07-17
4d1c7774-64ac-451d-a11d-23293e5e4bab,orange,17,20,2023-07-18
4c0988e1-a4fd-4527-ac97-4daf7a544324,banana,17,10,2023-07-19
fd6ca824-2a4f-4fb3-afb2-64526ceb981d,apple,20,30,2023-07-19
3c9558a4-cb6c-4061-af10-6277bda82044,orange,4,20,2023-07-19
deac22b0-8afb-4e79-ae57-6bfa60d0b7f9,apple,6,30,2023-07-19
80855593-667e-4da0-8a65-f3888890a5e0,banana,14,10,2023-07-19
f7b79b92-ed57-4902-aa20-22bdce38ad3a,banana,6,10,2023-07-20
6311763c-ec3a-4202-918c-280dee1af30c,apple,13,30,2023-07-20
05ba5adb-3e11-4378-ba62-f5d1196595b4,apple,9,30,2023-07-20
c852c9ee-93a5-4735-8b86-520893d2b681,strawberry,15,24,2023-07-20
6c89d1b4-678b-4c9f-b259-5ae3bb6c40a4,lemon,19,15,2023-07-20
240ad33f-696c-44a9-a781-17cac86462ad,lemon,1,15,2023-07-21
a963fe60-8417-4427-9ec5-ca235d3ac4f0,apple,19,30,2023-07-21
31c2e9db-d7d1-4da7-81ed-9f391d927229,apple,12,30,2023-07-21
8bf445f2-5be2-46d6-a610-59af1285bec4,lemon,13,15,2023-07-21
3fea1c30-1f8e-4129-a302-a72ddbf8dd70,banana,16,10,2023-07-21
65c0dc7c-2ecb-4a96-a3c2-9b6bc5cf4fe7,banana,4,10,2023-07-22
9ed5bec2-d7dc-42f9-a6e6-8bdf7fc00f44,apple,13,30,2023-07-22
583d887d-ba58-43f4-a908-2da221b2b839,banana,14,10,2023-07-22
b2e82cc0-a326-4015-9132-5a4157985e5a,orange,11,20,2023-07-22
99d715b6-685b-4b88-b28c-7805e7c119d5,banana,4,10,2023-07-23
ec55bf6d-c524-4b74-bafa-d4f51c9bd73a,orange,6,20,2023-07-24
c6fd6cb2-5cfc-4bbd-9756-64fb55de6cfe,banana,6,10,2023-07-24
60d58275-d7d2-4fa4-99d2-0073f1d3aefc,strawberry,17,24,2023-07-24
6ec52ddb-533e-48a9-853f-f958c3574165,strawberry,5,24,2023-07-24
299ca2b2-35be-4378-983c-8d5d3888e635,strawberry,6,24,2023-07-24
8966cf98-0c9a-4517-8df8-d3ad0cbfdde6,orange,18,20,2023-07-25
a274e09b-2432-4f8a-9402-b3eb3d82ce59,apple,14,30,2023-07-25
467c2a89-81b1-4a31-a377-f98f67383f27,banana,6,10,2023-07-26
9ea76033-9137-4c40-9dc3-0bedd0df540b,apple,9,30,2023-07-26
77ecd6c5-0ece-45b9-aec9-b34ef0119263,lemon,14,15,2023-07-26
7eb07765-9ae7-43b1-9967-d14355f1e4f3,apple,3,30,2023-07-26
7a8955e0-9bb2-4014-8b52-9e07856733af,strawberry,2,24,2023-07-27
9465f208-4ae1-412c-bed1-4182412f741f,apple,2,30,2023-07-27
e7ae6910-b067-4692-89d6-a55916cc1b3f,banana,15,10,2023-07-27
1728007a-b86f-4dfc-a2bd-86f7a9303165,lemon,20,15,2023-07-27
e5ef4c36-cb2d-450c-9cff-b1cee62a888e,banana,20,10,2023-07-28
de12baa8-28fb-46fe-840f-fcd6ff51d898,orange,19,20,2023-07-28
d3d7c8dc-9775-4117-bc3a-76ac81c7fa92,lemon,14,15,2023-07-28
94d71ec9-231d-4381-8674-5ba009aac76f,banana,15,10,2023-07-29
fdf0939b-752b-417a-b63a-c4d024f1ef21,orange,11,20,2023-07-29
778f1b3c-9f72-4159-8d88-c71d3948d7d9,lemon,20,15,2023-07-29
5a2c7920-e989-4a61-b536-701ad55a1175,apple,14,30,2023-07-30
2c919892-fd16-4cb1-9e3f-30f5a7fd1571,banana,7,10,2023-07-31
6eef7118-7baa-461b-959e-e193804f2a13,lemon,11,15,2023-08-01
95c630a4-ef57-46dd-9b8d-e52e8e50f0ed,banana,19,10,2023-08-01
d3930b83-2eda-437d-bf79-b10192c185a9,orange,7,20,2023-08-01
914aa79d-5b70-4436-acd2-6aa4a1b654ac,orange,2,20,2023-08-02
cd38c834-38a3-46f7-9b27-5393b478f3fc,orange,10,20,2023-08-02
edac1f50-5541-4fd0-8463-9abe479b7de2,banana,11,10,2023-08-02
5ff679ce-2b0f-4b4c-90d0-d683a7e2a8ee,lemon,9,15,2023-08-02
bc182186-5a02-47d3-99e3-0e0cd3d09bd3,lemon,13,15,2023-08-03
67352fd2-89fd-4f3b-b287-a9e0d7b3a92c,banana,5,10,2023-08-03
510fefd4-5b0d-4666-a3ac-b6e1e41f5b32,orange,9,20,2023-08-03
3919fc5f-ac9b-47e7-9f0d-52d5e2246844,apple,19,30,2023-08-04
cc945eac-5a2f-48b5-b238-9691ac5c7144,strawberry,17,24,2023-08-04
3341281f-1998-4bc0-bd21-5f9020563c4b,lemon,4,15,2023-08-04
5de3cccf-d768-41bc-a100-d7aeaf768742,apple,14,30,2023-08-04
070b9863-d93b-4173-a655-ab15e61084d9,banana,16,10,2023-08-05
fe43af79-86f3-45d9-8a21-4255051c05a1,apple,6,30,2023-08-05
bedf4552-9ef7-4364-b357-995d9de67822,orange,9,20,2023-08-06
77fbb308-703c-4a83-a801-64c8c3413ce6,banana,20,10,2023-08-06
99fd371b-01b1-42c3-a299-40a9bb83df2b,lemon,16,15,2023-08-06
8e3c6a36-548e-49fc-8407-ba2b3e1fa9e6,lemon,16,15,2023-08-06
f129fbfb-b7fe-4398-81f9-067c50707201,lemon,16,15,2023-08-06
63f9bdb4-f8fc-4b11-8641-fdf83e8a3af7,banana,3,10,2023-08-07
564c42f5-5e4c-4d71-9857-81060b2c812f,apple,19,30,2023-08-07
